transaction_id,account_id,AccountType,Balance,OpeningDate_ID,TransactionType,Amount,TransactionDate_ID
136,79,Checking,439.38,133.0,,,
136,79,Checking,439.38,133.0,,,
136,79,Checking,439.38,133.0,,,
136,79,Checking,439.38,133.0,,,
136,79,Checking,439.38,133.0,,,
137,105,,,,deposit,179.2,783.0
138,106,Savings,5071.66,578.0,,,
139,47,Checking,9461.84,497.0,deposit,209.07,560.0
140,85,Checking,4723.64,1359.0,,,
141,3,Savings,2391.9,261.0,deposit,98.53,1221.0
141,3,Savings,2391.9,261.0,deposit,98.53,1221.0
141,3,Savings,2391.9,261.0,deposit,98.53,1221.0
142,107,Savings,1377.35,879.0,deposit,443.67,30.0
143,108,Credit,856.98,587.0,deposit,168.12,723.0
144,51,,,,deposit,102.23,266.0
145,109,Credit,8482.27,858.0,deposit,240.81,265.0
145,109,Credit,8482.27,858.0,deposit,240.81,265.0
146,42,Checking,4797.54,818.0,deposit,105.76,1482.0
147,81,Checking,9925.68,125.0,deposit,142.73,503.0
148,110,Credit,2586.78,1161.0,deposit,346.25,594.0
149,28,Checking,9529.29,1223.0,withdrawal,125.33,1454.0
150,85,Checking,4723.64,1359.0,withdrawal,333.96,244.0
151,111,Savings,4200.08,1249.0,deposit,68.9,1122.0
152,51,,,,withdrawal,245.42,605.0
153,112,Credit,2355.97,1276.0,,,
154,112,Credit,2355.97,1276.0,withdrawal,408.34,1323.0
155,34,,,,deposit,144.21,1287.0
156,113,Checking,1547.22,540.0,,,
156,113,Checking,1547.22,540.0,,,
156,113,Checking,1547.22,540.0,,,
157,75,,,,withdrawal,390.13,1049.0
158,31,Savings,8380.64,694.0,deposit,90.2,1373.0
158,31,Savings,8380.64,694.0,deposit,90.2,1373.0
159,114,Checking,5816.22,1359.0,withdrawal,28.16,1174.0
160,115,Checking,4653.15,962.0,,,
161,116,,,,,,
161,116,,,,,,
161,116,,,,,,
162,107,Savings,1377.35,879.0,deposit,25.87,96.0
163,117,Savings,9716.41,989.0,deposit,21.89,851.0
163,117,Savings,9716.41,989.0,deposit,21.89,851.0
164,50,Checking,408.18,334.0,withdrawal,456.83,1408.0
165,49,Credit,9382.52,960.0,withdrawal,343.52,1071.0
166,48,Savings,2813.49,1370.0,withdrawal,446.81,1114.0
167,118,Checking,7423.6,309.0,withdrawal,28.79,488.0
168,119,Checking,5592.4,170.0,deposit,184.23,76.0
169,120,Savings,4650.84,743.0,withdrawal,479.09,2.0
169,120,Savings,4650.84,743.0,withdrawal,479.09,2.0
170,7,Savings,4492.62,244.0,withdrawal,352.98,631.0
171,46,Checking,2511.55,1150.0,deposit,287.92,47.0
172,51,,,,withdrawal,259.8,112.0
173,19,Checking,7676.38,512.0,withdrawal,259.35,1220.0
174,121,Checking,9224.91,428.0,deposit,405.6,1088.0
175,85,Checking,4723.64,1359.0,deposit,286.83,996.0
176,122,Credit,6517.51,973.0,deposit,322.43,1392.0
177,123,Savings,3346.13,1116.0,withdrawal,78.28,1057.0
178,78,Checking,2442.05,439.0,withdrawal,408.78,755.0
178,78,Checking,2442.05,439.0,withdrawal,408.78,755.0
179,84,,,,deposit,361.88,1299.0
180,67,Savings,5901.01,671.0,withdrawal,373.98,929.0
181,21,Checking,5164.29,978.0,withdrawal,410.85,1365.0
182,124,Savings,618.8,889.0,,,
183,18,Savings,4315.64,1195.0,deposit,226.41,342.0
184,125,,,,deposit,103.48,709.0
184,125,,,,deposit,103.48,709.0
184,125,,,,deposit,103.48,709.0
184,125,,,,deposit,103.48,709.0
184,125,,,,deposit,103.48,709.0
184,125,,,,deposit,103.48,709.0
185,40,,,,withdrawal,269.28,488.0
186,77,Credit,1327.94,1333.0,deposit,258.17,846.0
187,75,,,,deposit,181.72,890.0
188,102,Credit,369.92,948.0,withdrawal,224.65,610.0
188,102,Credit,369.92,948.0,withdrawal,224.65,610.0
188,102,Credit,369.92,948.0,withdrawal,224.65,610.0
189,126,Credit,4750.66,983.0,,,
189,126,Credit,4750.66,983.0,,,
190,127,Credit,3471.36,1471.0,,,
190,127,Credit,3471.36,1471.0,,,
191,128,,,,withdrawal,66.63,1310.0
191,128,,,,withdrawal,66.63,1310.0
192,129,Credit,6510.08,821.0,withdrawal,279.22,132.0
193,130,Credit,4382.28,507.0,withdrawal,401.65,912.0
194,41,Savings,1443.64,151.0,withdrawal,181.16,1043.0
194,41,Savings,1443.64,151.0,withdrawal,181.16,1043.0
194,41,Savings,1443.64,151.0,withdrawal,181.16,1043.0
195,122,Credit,6517.51,973.0,withdrawal,98.15,1237.0
196,131,Credit,8875.18,113.0,withdrawal,320.55,479.0
197,116,,,,withdrawal,30.89,574.0
197,116,,,,withdrawal,30.89,574.0
197,116,,,,withdrawal,30.89,574.0
198,110,Credit,2586.78,1161.0,,,
199,132,Checking,5238.53,163.0,,,
200,8,Credit,8439.15,310.0,deposit,176.63,832.0
201,133,Savings,1308.27,958.0,deposit,253.14,787.0
202,97,Checking,7244.31,466.0,withdrawal,47.27,438.0
203,134,,,,,,
203,134,,,,,,
204,72,,,,deposit,276.36,736.0
205,72,,,,withdrawal,412.97,995.0
206,45,Checking,2161.94,676.0,,,
206,45,Checking,2161.94,676.0,,,
206,45,Checking,2161.94,676.0,,,
207,132,Checking,5238.53,163.0,deposit,79.55,26.0
208,87,Credit,3020.06,327.0,deposit,35.23,151.0
208,87,Credit,3020.06,327.0,deposit,35.23,151.0
208,87,Credit,3020.06,327.0,deposit,35.23,151.0
209,3,Savings,2391.9,261.0,withdrawal,266.37,374.0
209,3,Savings,2391.9,261.0,withdrawal,266.37,374.0
209,3,Savings,2391.9,261.0,withdrawal,266.37,374.0
210,135,Credit,5566.77,789.0,deposit,63.76,578.0
210,135,Credit,5566.77,789.0,deposit,63.76,578.0
211,33,Checking,4000.76,1356.0,,,
211,33,Checking,4000.76,1356.0,,,
211,33,Checking,4000.76,1356.0,,,
212,136,Credit,2920.52,1439.0,,,
213,33,Checking,4000.76,1356.0,withdrawal,217.1,469.0
213,33,Checking,4000.76,1356.0,withdrawal,217.1,469.0
213,33,Checking,4000.76,1356.0,withdrawal,217.1,469.0
214,137,,,,withdrawal,312.66,276.0
214,137,,,,withdrawal,312.66,276.0
214,137,,,,withdrawal,312.66,276.0
215,34,,,,,,
216,108,Credit,856.98,587.0,deposit,407.5,143.0
217,24,Credit,444.6,671.0,deposit,421.38,168.0
217,24,Credit,444.6,671.0,deposit,421.38,168.0
217,24,Credit,444.6,671.0,deposit,421.38,168.0
217,24,Credit,444.6,671.0,deposit,421.38,168.0
218,96,Credit,6177.48,1446.0,deposit,204.48,1392.0
219,138,Checking,7104.71,1206.0,withdrawal,313.8,1109.0
219,138,Checking,7104.71,1206.0,withdrawal,313.8,1109.0
219,138,Checking,7104.71,1206.0,withdrawal,313.8,1109.0
220,98,Savings,7858.64,169.0,deposit,477.79,890.0
220,98,Savings,7858.64,169.0,deposit,477.79,890.0
220,98,Savings,7858.64,169.0,deposit,477.79,890.0
221,120,Savings,4650.84,743.0,deposit,425.4,1108.0
221,120,Savings,4650.84,743.0,deposit,425.4,1108.0
222,139,Credit,8339.92,1018.0,withdrawal,80.8,423.0
222,139,Credit,8339.92,1018.0,withdrawal,80.8,423.0
222,139,Credit,8339.92,1018.0,withdrawal,80.8,423.0
223,5,,,,withdrawal,341.31,16.0
224,64,Savings,3935.69,1215.0,deposit,322.46,1471.0
225,61,Savings,9573.53,614.0,withdrawal,306.9,285.0
226,90,Savings,723.3,366.0,,,
226,90,Savings,723.3,366.0,,,
227,97,Checking,7244.31,466.0,withdrawal,476.38,314.0
228,57,Savings,9139.78,1099.0,deposit,78.04,1244.0
229,135,Credit,5566.77,789.0,deposit,111.97,1328.0
229,135,Credit,5566.77,789.0,deposit,111.97,1328.0
230,18,Savings,4315.64,1195.0,withdrawal,352.55,843.0
231,115,Checking,4653.15,962.0,deposit,432.29,296.0
232,110,Credit,2586.78,1161.0,deposit,49.09,1017.0
233,27,Savings,7446.25,1398.0,deposit,64.83,348.0
234,47,Checking,9461.84,497.0,,,
235,108,Credit,856.98,587.0,deposit,122.48,616.0
236,80,,,,deposit,177.25,313.0
237,12,Checking,4532.51,982.0,withdrawal,266.18,11.0
238,140,Checking,9213.84,1171.0,deposit,118.19,651.0
238,140,Checking,9213.84,1171.0,deposit,118.19,651.0
238,140,Checking,9213.84,1171.0,deposit,118.19,651.0
239,141,,,,deposit,217.46,247.0
240,142,Checking,6560.6,883.0,deposit,77.54,1427.0
241,120,Savings,4650.84,743.0,withdrawal,399.36,829.0
241,120,Savings,4650.84,743.0,withdrawal,399.36,829.0
242,107,Savings,1377.35,879.0,withdrawal,180.71,540.0
243,143,Credit,646.6,264.0,withdrawal,164.47,1196.0
244,94,,,,,,
245,82,Savings,6248.9,1193.0,withdrawal,174.11,1162.0
245,82,Savings,6248.9,1193.0,withdrawal,174.11,1162.0
245,82,Savings,6248.9,1193.0,withdrawal,174.11,1162.0
246,135,Credit,5566.77,789.0,withdrawal,378.17,513.0
246,135,Credit,5566.77,789.0,withdrawal,378.17,513.0
247,49,Credit,9382.52,960.0,withdrawal,174.73,88.0
248,134,,,,deposit,477.95,1070.0
248,134,,,,deposit,477.95,1070.0
249,65,,,,,,
249,65,,,,,,
250,36,Checking,4765.84,781.0,withdrawal,85.33,1054.0
250,36,Checking,4765.84,781.0,withdrawal,85.33,1054.0
251,62,Checking,8922.24,1200.0,withdrawal,445.89,33.0
252,114,Checking,5816.22,1359.0,deposit,481.43,8.0
253,144,Checking,4814.99,1402.0,withdrawal,239.09,1209.0
253,144,Checking,4814.99,1402.0,withdrawal,239.09,1209.0
254,145,Credit,4250.13,263.0,deposit,269.26,1412.0
254,145,Credit,4250.13,263.0,deposit,269.26,1412.0
255,115,Checking,4653.15,962.0,withdrawal,460.21,248.0
256,73,Checking,8090.41,433.0,withdrawal,172.12,1146.0
256,73,Checking,8090.41,433.0,withdrawal,172.12,1146.0
257,96,Credit,6177.48,1446.0,withdrawal,243.54,1380.0
258,146,Checking,9908.2,931.0,deposit,454.61,810.0
259,20,,,,deposit,161.07,1117.0
260,13,Checking,2448.6,1039.0,deposit,365.0,1271.0
260,13,Checking,2448.6,1039.0,deposit,365.0,1271.0
260,13,Checking,2448.6,1039.0,deposit,365.0,1271.0
261,110,Credit,2586.78,1161.0,withdrawal,88.95,1050.0
262,41,Savings,1443.64,151.0,deposit,411.8,775.0
262,41,Savings,1443.64,151.0,deposit,411.8,775.0
262,41,Savings,1443.64,151.0,deposit,411.8,775.0
263,57,Savings,9139.78,1099.0,deposit,170.94,30.0
264,147,Savings,2470.66,280.0,deposit,69.89,106.0
265,1,,,,deposit,26.87,1467.0
266,148,Checking,6389.31,484.0,deposit,299.31,365.0
267,149,Checking,2099.71,681.0,,,
268,150,Credit,1432.24,1147.0,withdrawal,162.0,432.0
268,150,Credit,1432.24,1147.0,withdrawal,162.0,432.0
268,150,Credit,1432.24,1147.0,withdrawal,162.0,432.0
269,25,Savings,8330.83,1484.0,deposit,151.28,1452.0
269,25,Savings,8330.83,1484.0,deposit,151.28,1452.0
269,25,Savings,8330.83,1484.0,deposit,151.28,1452.0
270,91,Credit,5498.05,1176.0,withdrawal,300.94,869.0
271,145,Credit,4250.13,263.0,withdrawal,380.93,861.0
271,145,Credit,4250.13,263.0,withdrawal,380.93,861.0
272,80,,,,withdrawal,413.78,118.0
273,93,Checking,7800.33,1356.0,withdrawal,23.87,139.0
273,93,Checking,7800.33,1356.0,withdrawal,23.87,139.0
273,93,Checking,7800.33,1356.0,withdrawal,23.87,139.0
274,76,Savings,9418.14,392.0,withdrawal,241.7,651.0
275,53,Credit,5981.73,160.0,withdrawal,25.71,830.0
276,34,,,,withdrawal,307.91,1232.0
277,8,Credit,8439.15,310.0,deposit,392.1,1083.0
278,144,Checking,4814.99,1402.0,,,
278,144,Checking,4814.99,1402.0,,,
279,45,Checking,2161.94,676.0,deposit,346.83,1280.0
279,45,Checking,2161.94,676.0,deposit,346.83,1280.0
279,45,Checking,2161.94,676.0,deposit,346.83,1280.0
280,151,Savings,3485.52,772.0,deposit,111.3,1324.0
281,149,Checking,2099.71,681.0,withdrawal,72.82,1499.0
282,73,Checking,8090.41,433.0,withdrawal,383.12,270.0
282,73,Checking,8090.41,433.0,withdrawal,383.12,270.0
283,106,Savings,5071.66,578.0,deposit,345.01,1287.0
284,148,Checking,6389.31,484.0,withdrawal,423.27,385.0
285,147,Savings,2470.66,280.0,deposit,438.4,1267.0
286,84,,,,withdrawal,480.48,532.0
287,54,,,,deposit,34.64,68.0
288,65,,,,withdrawal,130.01,1248.0
288,65,,,,withdrawal,130.01,1248.0
289,72,,,,withdrawal,243.07,1289.0
290,34,,,,deposit,61.85,410.0
291,126,Credit,4750.66,983.0,withdrawal,185.4,575.0
291,126,Credit,4750.66,983.0,withdrawal,185.4,575.0
292,54,,,,deposit,201.65,451.0
293,67,Savings,5901.01,671.0,withdrawal,420.1,591.0
294,19,Checking,7676.38,512.0,withdrawal,155.91,1315.0
295,152,Checking,1958.76,1359.0,deposit,100.03,1256.0
295,152,Checking,1958.76,1359.0,deposit,100.03,1256.0
295,152,Checking,1958.76,1359.0,deposit,100.03,1256.0
296,153,Checking,5674.38,226.0,,,
296,153,Checking,5674.38,226.0,,,
296,153,Checking,5674.38,226.0,,,
297,102,Credit,369.92,948.0,withdrawal,151.77,609.0
297,102,Credit,369.92,948.0,withdrawal,151.77,609.0
297,102,Credit,369.92,948.0,withdrawal,151.77,609.0
298,67,Savings,5901.01,671.0,deposit,419.84,1162.0
299,114,Checking,5816.22,1359.0,deposit,185.11,304.0
300,84,,,,withdrawal,194.92,1399.0
301,120,Savings,4650.84,743.0,deposit,63.04,1076.0
301,120,Savings,4650.84,743.0,deposit,63.04,1076.0
302,82,Savings,6248.9,1193.0,withdrawal,229.83,1091.0
302,82,Savings,6248.9,1193.0,withdrawal,229.83,1091.0
302,82,Savings,6248.9,1193.0,withdrawal,229.83,1091.0
303,154,Checking,5272.84,813.0,withdrawal,437.18,583.0
304,82,Savings,6248.9,1193.0,withdrawal,388.07,1210.0
304,82,Savings,6248.9,1193.0,withdrawal,388.07,1210.0
304,82,Savings,6248.9,1193.0,withdrawal,388.07,1210.0
305,145,Credit,4250.13,263.0,,,
305,145,Credit,4250.13,263.0,,,
306,155,,,,withdrawal,316.43,661.0
307,156,Checking,6267.88,1.0,,,
308,70,Credit,6992.14,798.0,withdrawal,436.38,1132.0
309,66,Checking,9829.08,880.0,,,
309,66,Checking,9829.08,880.0,,,
310,111,Savings,4200.08,1249.0,deposit,463.22,730.0
311,145,Credit,4250.13,263.0,withdrawal,422.89,209.0
311,145,Credit,4250.13,263.0,withdrawal,422.89,209.0
312,136,Credit,2920.52,1439.0,,,
313,81,Checking,9925.68,125.0,deposit,161.43,1148.0
314,157,Savings,8124.79,414.0,withdrawal,275.86,1311.0
314,157,Savings,8124.79,414.0,withdrawal,275.86,1311.0
314,157,Savings,8124.79,414.0,withdrawal,275.86,1311.0
315,149,Checking,2099.71,681.0,deposit,296.78,869.0
316,31,Savings,8380.64,694.0,,,
316,31,Savings,8380.64,694.0,,,
317,56,Credit,8471.16,614.0,withdrawal,146.72,727.0
318,144,Checking,4814.99,1402.0,withdrawal,93.05,383.0
318,144,Checking,4814.99,1402.0,withdrawal,93.05,383.0
319,93,Checking,7800.33,1356.0,,,
319,93,Checking,7800.33,1356.0,,,
319,93,Checking,7800.33,1356.0,,,
320,158,,,,deposit,425.53,858.0
320,158,,,,deposit,425.53,858.0
321,124,Savings,618.8,889.0,withdrawal,202.62,1468.0
322,105,,,,deposit,239.03,723.0
323,24,Credit,444.6,671.0,withdrawal,316.0,173.0
323,24,Credit,444.6,671.0,withdrawal,316.0,173.0
323,24,Credit,444.6,671.0,withdrawal,316.0,173.0
323,24,Credit,444.6,671.0,withdrawal,316.0,173.0
324,26,Savings,8648.97,887.0,deposit,397.33,15.0
324,26,Savings,8648.97,887.0,deposit,397.33,15.0
325,75,,,,withdrawal,177.82,230.0
326,86,Savings,479.11,117.0,withdrawal,288.33,969.0
327,86,Savings,479.11,117.0,withdrawal,474.14,178.0
328,129,Credit,6510.08,821.0,withdrawal,123.46,557.0
329,92,Savings,3181.09,893.0,deposit,321.25,403.0
329,92,Savings,3181.09,893.0,deposit,321.25,403.0
330,90,Savings,723.3,366.0,,,
330,90,Savings,723.3,366.0,,,
331,42,Checking,4797.54,818.0,deposit,396.48,29.0
332,36,Checking,4765.84,781.0,withdrawal,184.27,342.0
